"id","full_name","position","team","targets","rec","rec_yards","air_yards","yac","td","adot","racr","ms_air","tgt_share","wopr","ppr"
"1","Saquon Barkley","RB","NYG",120,90,712,34,752,4,0.3,20.94,0.01,0.21,0.31,381.2
"2","Christian McCaffrey","RB","CAR",124,107,867,129,842,6,1,6.72,0.03,0.22,0.36,379.7
"3","Todd Gurley","RB","LA",80,58,555,53,556,4,0.7,10.47,0.01,0.16,0.24,363.8
"4","Alvin Kamara","RB","NO",104,80,703,193,640,4,1.9,3.64,0.05,0.21,0.36,345.4
"5","DeAndre Hopkins","WR","HOU",163,115,1583,1995,384,11,12.2,0.79,0.45,0.32,0.8,338.6
"6","Ezekiel Elliott","RB","DAL",93,76,553,42,562,3,0.5,13.17,0.01,0.19,0.3,328.3
"7","Davante Adams","WR","GB",168,110,1370,1904,472,13,11.3,0.72,0.36,0.28,0.68,325
"8","Julio Jones","WR","ATL",169,112,1655,2420,449,7,14.3,0.68,0.45,0.28,0.73,320.7
"9","Antonio Brown","WR","PIT",167,101,1273,1899,461,15,11.4,0.67,0.38,0.26,0.66,318.3
"10","Adam Thielen","WR","MIN",153,111,1370,1453,438,9,9.5,0.94,0.33,0.25,0.61,304.2
"11","Michael Thomas","WR","NO",146,123,1320,1135,470,8,7.8,1.16,0.3,0.29,0.64,303
"12","Travis Kelce","TE","KC",148,101,1330,1401,552,10,9.5,0.95,0.28,0.26,0.58,294
"13","Tyreek Hill","WR","KC",132,82,1336,1898,520,10,14.4,0.7,0.37,0.23,0.61,294
"14","JuJu Smith-Schuster","WR","PIT",165,110,1375,1394,672,7,8.4,0.99,0.26,0.24,0.55,290.8
"15","James White","RB","NE",125,89,770,417,596,7,3.3,1.85,0.09,0.22,0.39,279.8
"16","Zach Ertz","TE","PHI",155,115,1153,1122,351,8,7.2,1.03,0.25,0.26,0.57,278.3
"17","James Conner","RB","PIT",70,54,491,23,534,1,0.3,21.35,0.01,0.12,0.19,276.5
"18","Mike Evans","WR","TB",135,83,1391,2121,239,8,15.7,0.66,0.33,0.22,0.56,270.1
"19","Melvin Gordon","UNK","LAC",66,50,488,-23,526,4,-0.3,-21.22,-0.01,0.17,0.26,268.6
"20","Stefon Diggs","WR","MIN",148,102,1021,1266,453,9,8.6,0.81,0.3,0.26,0.59,264.3
"21","Robert Woods","WR","LA",129,84,1198,1462,416,6,11.3,0.82,0.3,0.23,0.56,259.6
"22","George Kittle","TE","SF",135,88,1377,960,873,5,7.1,1.43,0.26,0.26,0.57,256.7
"23","Keenan Allen","WR","LAC",137,96,1188,1183,408,5,8.6,1,0.33,0.29,0.67,252.3
"24","David Johnson","RB","ARI",76,50,446,63,385,3,0.8,7.08,0.02,0.16,0.24,246.9
"25","Joe Mixon","RB","CIN",55,43,296,9,328,1,0.2,32.89,0,0.12,0.19,241.6
"26","Brandin Cooks","WR","LA",116,80,1191,1469,357,5,12.7,0.81,0.32,0.22,0.55,240.2
"27","Tarik Cohen","RB","CHI",86,69,684,316,498,5,3.7,2.16,0.07,0.17,0.3,229.4
"28","Kareem Hunt","RB","KC",36,27,384,68,344,7,1.9,5.65,0.02,0.09,0.15,229.1
"29","T.Y. Hilton","WR","IND",118,74,1248,1310,459,5,11.1,0.95,0.34,0.22,0.57,228.8
"30","Tyler Boyd","WR","CIN",108,76,1028,1087,426,7,10.1,0.95,0.27,0.22,0.52,221.1
"31","Phillip Lindsay","RB","DEN",46,34,239,-26,295,1,-0.6,-9.19,-0.01,0.09,0.13,219.3
"32","Odell Beckham","WR","NYG",123,76,1047,1515,283,6,12.3,0.69,0.42,0.28,0.72,218.6
"33","Tyler Lockett","WR","SEA",67,55,970,910,227,10,13.6,1.07,0.24,0.16,0.4,217.1
"34","Eric Ebron","TE","IND",108,65,738,1020,250,12,9.4,0.72,0.21,0.17,0.41,216
"35","Jarvis Landry","WR","CLE",145,80,958,1729,233,4,11.9,0.55,0.31,0.26,0.6,211.8
"36","Kenyan Drake","RB","MIA",74,54,487,174,435,5,2.4,2.8,0.05,0.16,0.28,210.4
"37","Kenny Golladay","WR","DET",119,71,1070,1530,355,5,12.9,0.7,0.4,0.22,0.61,208.8
"38","Calvin Ridley","WR","ATL",90,63,816,931,357,10,10.3,0.88,0.17,0.15,0.34,207.3
"39","Chris Carson","RB","SEA",24,20,163,1,163,0,0,163,0,0.06,0.1,205
"40","Derrick Henry","RB","TEN",18,15,99,21,115,0,1.2,4.71,0.01,0.04,0.07,202.1
"41","Julian Edelman","WR","NE",107,73,834,828,346,6,7.7,1.01,0.24,0.25,0.53,201.1
"42","Jared Cook","TE","OAK",101,69,900,840,344,7,8.3,1.07,0.22,0.18,0.43,201
"43","Nick Chubb","RB","CLE",29,20,149,59,176,2,2,2.53,0.01,0.05,0.08,191.7
"44","Tevin Coleman","RB","ATL",43,31,269,28,261,5,0.7,9.61,0.01,0.07,0.11,189.1
"45","Chris Godwin","WR","TB",95,59,842,1134,257,7,11.9,0.74,0.17,0.16,0.36,185.2
"46","Adam Humphries","WR","TB",102,74,795,682,399,5,6.7,1.17,0.11,0.17,0.32,184.6
"47","Corey Davis","WR","TEN",113,65,891,1160,267,4,10.3,0.77,0.34,0.26,0.63,183.6
"48","Emmanuel Sanders","WR","DEN",94,68,808,882,312,4,9.4,0.92,0.28,0.23,0.54,183.5
"49","Alshon Jeffery","WR","PHI",90,63,817,1002,262,6,11.1,0.82,0.29,0.19,0.49,180.7
"50","Jordan Howard","RB","CHI",26,19,140,24,120,0,0.9,5.83,0.01,0.05,0.08,179.7
"51","Sterling Shepard","WR","NYG",106,65,862,1107,302,4,10.4,0.78,0.24,0.18,0.44,178.5
"52","Mike Williams","WR","LAC",66,43,664,964,118,10,14.6,0.69,0.24,0.13,0.37,177.9
"53","T.J. Yeldon","RB","JAC",77,55,490,61,457,4,0.8,8.03,0.02,0.16,0.25,176.8
"54","Mohamed Sanu","WR","ATL",93,65,830,783,393,4,8.4,1.06,0.15,0.15,0.33,176.4
"55","Marlon Mack","RB","IND",26,17,103,-8,126,1,-0.3,-12.88,0,0.06,0.09,176.3
"56","Adrian Peterson","RB","WAS",25,19,205,13,194,1,0.5,15.77,0,0.05,0.08,175.9
"57","Lamar Miller","RB","HOU",35,25,163,24,171,1,0.7,6.79,0.01,0.08,0.13,174.6
"58","Aaron Jones","RB","GB",35,26,206,9,221,1,0.3,22.89,0,0.08,0.11,172.5
"59","Larry Fitzgerald","WR","ARI",110,67,689,1024,201,6,9.3,0.67,0.26,0.22,0.52,171.9
"60","Dede Westbrook","WR","JAC",99,64,668,838,337,5,8.5,0.8,0.23,0.19,0.44,170.6
"61","Austin Ekeler","RB","LAC",52,38,374,18,403,3,0.3,20.78,0.01,0.12,0.18,166.3
"62","Nelson Agholor","WR","PHI",96,63,736,953,341,4,9.9,0.77,0.22,0.16,0.4,163.8
"63","D.J. Moore","WR","CAR",83,55,788,810,416,2,9.8,0.97,0.19,0.15,0.36,163
"64","Amari Cooper","WR","DAL",75,52,719,732,311,6,9.8,0.98,0.32,0.24,0.58,161
"65","Austin Hooper","TE","ATL",88,71,660,603,232,4,6.9,1.09,0.11,0.14,0.3,161
"66","Dion Lewis","RB","TEN",66,58,391,-69,466,1,-1,-5.67,-0.02,0.15,0.21,160.8
"67","Matt Breida","RB","SF",28,24,254,102,213,2,3.6,2.49,0.03,0.06,0.11,160.2
"68","Nyheim Hines","RB","IND",81,63,425,200,349,2,2.5,2.12,0.04,0.13,0.22,159
"69","Jalen Richard","RB","OAK",80,67,605,144,488,0,1.8,4.2,0.04,0.14,0.24,158.4
"70","Robby Anderson","WR","NYJ",91,49,736,1431,177,6,15.7,0.51,0.34,0.2,0.54,157.8
"71","Jordy Nelson","UNK","OAK",87,63,739,805,241,3,9.3,0.92,0.23,0.17,0.41,154.7
"72","Allen Robinson","WR","CHI",93,54,741,1124,216,4,12.1,0.66,0.29,0.22,0.53,153
"73","Taylor Gabriel","WR","CHI",91,66,689,1049,236,2,11.5,0.66,0.23,0.18,0.43,153
"74","Zay Jones","WR","BUF",100,54,621,1256,133,6,12.6,0.49,0.25,0.21,0.48,152.1
"75","Kyle Rudolph","TE","MIN",81,64,634,544,252,4,6.7,1.17,0.13,0.13,0.29,151.4
"76","Dalvin Cook","RB","MIN",48,39,275,-71,343,2,-1.5,-3.87,-0.02,0.12,0.16,150.9
"77","Peyton Barber","RB","TB",28,19,90,64,62,1,2.3,1.41,0.01,0.05,0.08,150
"78","A.J. Green","WR","CIN",76,45,683,949,161,6,12.5,0.72,0.37,0.23,0.61,149.3
"79","Trey Burton","TE","CHI",78,55,577,604,222,6,7.7,0.96,0.13,0.15,0.32,148.9
"80","Cole Beasley","WR","DAL",85,64,656,627,208,3,7.4,1.05,0.16,0.16,0.35,147.6
"81","John Brown","WR","BAL",97,42,717,1559,158,5,16.1,0.46,0.32,0.17,0.49,144.1
"82","Mark Ingram","RB","NO",27,21,170,9,155,1,0.3,18.89,0,0.08,0.12,143.1
"83","David Njoku","TE","CLE",88,55,628,780,280,4,8.9,0.81,0.15,0.17,0.35,141.8
"84","Kerryon Johnson","RB","DET",39,32,213,-25,267,1,-0.6,-8.52,-0.01,0.11,0.15,141.4
"85","Mike Davis","RB","SEA",43,35,222,6,242,1,0.1,37,0,0.11,0.17,140
"86","Sony Michel","RB","NE",11,7,50,15,50,0,1.4,3.33,0,0.02,0.04,139.4
"87","Curtis Samuel","WR","CAR",64,38,477,759,111,5,11.9,0.63,0.21,0.14,0.36,136.1
"88","DeSean Jackson","WR","TB",72,38,712,1364,176,3,18.9,0.52,0.27,0.15,0.41,136.1
"89","Isaiah Crowell","RB","NYJ",28,21,152,-9,173,0,-0.3,-16.89,0,0.07,0.1,134.5
"90","Tyrell Williams","WR","LAC",63,40,631,789,183,5,12.5,0.8,0.21,0.13,0.34,134.5
"91","Doug Baldwin","UNK","SEA",69,46,583,809,142,5,11.7,0.72,0.26,0.2,0.49,134.3
"92","Willie Snead","WR","BAL",95,62,649,775,276,1,8.2,0.84,0.17,0.18,0.39,134.2
"93","Michael Crabtree","WR","BAL",100,54,608,1104,122,3,11,0.55,0.23,0.18,0.43,132.8
"94","Rob Gronkowski","UNK","NE",71,46,676,905,176,3,12.7,0.75,0.24,0.16,0.4,131.6
"95","Courtland Sutton","WR","DEN",84,41,659,1176,173,4,14,0.56,0.27,0.15,0.41,130.8
"96","Jimmy Graham","TE","GB",91,55,636,862,261,2,9.5,0.74,0.15,0.14,0.32,130.6
"97","Josh Gordon","WR","NE",68,40,720,922,264,3,13.6,0.78,0.28,0.17,0.44,130
"98","Donte Moncrief","WR","JAC",90,47,649,1104,252,3,12.3,0.59,0.31,0.17,0.47,129.9
"99","Antonio Callaway","WR","CLE",79,41,571,1100,233,5,13.9,0.52,0.2,0.14,0.35,128.8
"100","Latavius Murray","RB","MIN",26,22,141,29,115,0,1.1,4.86,0.01,0.04,0.07,128.6
"101","Cooper Kupp","WR","LA",54,38,530,438,299,6,8.1,1.21,0.2,0.2,0.44,128.3
"102","Kenny Stills","WR","MIA",64,37,553,1046,127,6,16.3,0.53,0.31,0.15,0.45,128.3
"103","Vance McDonald","TE","PIT",71,49,598,377,387,3,5.3,1.59,0.08,0.11,0.22,126.8
"104","Evan Engram","TE","NYG",65,46,590,342,398,3,5.3,1.73,0.12,0.17,0.33,126.6
"105","Doug Martin","UNK","OAK",24,18,116,21,94,0,0.9,5.52,0.01,0.04,0.07,125.9
"106","Christian Kirk","WR","ARI",68,43,590,653,226,3,9.6,0.9,0.24,0.19,0.46,123.5
"107","LeSean McCoy","RB","BUF",45,33,220,-49,270,0,-1.1,-4.49,-0.01,0.1,0.15,123.3
"108","Duke Johnson","RB","CLE",59,44,399,213,314,3,3.6,1.87,0.04,0.1,0.18,122
"109","Rashard Higgins","WR","CLE",55,40,579,593,158,4,10.8,0.98,0.13,0.12,0.27,121.9
"110","Devin Funchess","WR","CAR",78,43,547,1049,76,4,13.4,0.52,0.27,0.16,0.42,121.7
"111","Danny Amendola","WR","MIA",76,57,565,597,224,1,7.9,0.95,0.17,0.18,0.39,119.3
"112","Jordan Reed","TE","WAS",83,53,542,580,222,2,7,0.93,0.17,0.2,0.41,119.2
"113","Leonard Fournette","RB","JAC",25,21,179,-15,208,1,-0.6,-11.93,-0.01,0.11,0.16,118.3
"114","O.J. Howard","TE","TB",46,33,550,570,206,5,12.4,0.96,0.13,0.11,0.26,118
"115","Anthony Miller","WR","CHI",53,32,408,622,141,7,11.7,0.66,0.14,0.11,0.27,117.4
"116","Golden Tate","WR","DET",69,44,508,450,272,3,6.5,1.13,0.22,0.27,0.56,117
"117","Marvin Jones","WR","DET",62,35,508,906,101,5,14.6,0.56,0.36,0.19,0.53,115.8
"118","Sammy Watkins","WR","KC",55,40,519,526,225,3,9.6,0.99,0.16,0.15,0.34,115.1
"119","Wendell Smallwood","RB","PHI",33,26,219,25,211,2,0.8,8.76,0.01,0.06,0.1,114.3
"120","Alex Collins","UNK","BAL",21,15,105,27,97,1,1.3,3.89,0.01,0.05,0.08,113.2
"121","Chris Herndon","TE","NYJ",55,39,502,603,166,4,11,0.83,0.14,0.12,0.28,113.2
"122","Jamaal Williams","RB","GB",41,27,210,37,223,0,0.9,5.68,0.01,0.06,0.1,111.7
"123","Theo Riddick","RB","DET",71,57,370,65,384,0,0.9,5.69,0.02,0.14,0.22,111.1
"124","Marquez Valdes-Scantling","WR","GB",72,38,581,888,210,2,12.3,0.65,0.16,0.11,0.28,111
"125","Josh Allen","QB","BUF",1,0,0,3472,0,0,3472,0,0.89,0,0.63,109.3
"126","Chester Rogers","WR","IND",71,51,474,445,261,2,6.3,1.07,0.09,0.11,0.23,109
"127","Kendrick Bourne","WR","SF",64,39,447,541,133,4,8.5,0.83,0.15,0.12,0.29,107.7
"128","Mark Andrews","TE","BAL",50,34,552,556,195,3,11.1,0.99,0.11,0.09,0.22,107.2
"129","Will Fuller","WR","HOU",45,32,503,623,166,4,13.8,0.81,0.29,0.2,0.5,106.3
"130","Seth Roberts","WR","OAK",65,44,489,572,206,2,8.8,0.85,0.16,0.13,0.3,105.4
"131","C.J. Uzomah","TE","CIN",64,43,439,426,202,3,6.7,1.03,0.1,0.12,0.25,104.9
"132","Dante Pettis","WR","SF",45,27,467,514,205,5,11.4,0.91,0.19,0.12,0.32,103.5
"133","Royce Freeman","RB","DEN",20,14,72,15,59,0,0.8,4.8,0,0.04,0.06,102.6
"134","Frank Gore","RB","MIA",16,12,124,21,115,1,1.3,5.9,0.01,0.04,0.06,102
"135","Josh Doctson","WR","WAS",77,42,477,1103,110,2,14.3,0.43,0.29,0.17,0.46,101.7
"136","Chris Hogan","WR","NE",51,33,506,647,171,3,12.7,0.78,0.14,0.09,0.24,101.6
"137","Josh Reynolds","WR","LA",53,29,402,657,129,5,12.4,0.61,0.19,0.14,0.34,100
"138","David Moore","WR","SEA",52,25,440,907,82,5,17.4,0.49,0.29,0.15,0.43,99.5
"139","Lamar Jackson","QB","BAL",2,0,0,1500,0,0,750,0,0.31,0,0.22,97.7
"140","Jarius Wright","WR","CAR",59,43,447,379,198,1,6.4,1.18,0.09,0.11,0.22,97.6
"141","Javorius Allen","RB","BAL",43,35,204,72,183,2,1.7,2.83,0.02,0.09,0.15,96.2
"142","Alfred Blue","RB","HOU",27,20,154,84,96,0,3.1,1.83,0.02,0.05,0.09,96.1
"143","Ito Smith","RB","ATL",32,27,152,2,160,0,0.1,76,0,0.06,0.1,96
"144","Michael Gallup","WR","DAL",69,33,507,957,173,2,13.9,0.53,0.25,0.14,0.39,95.7
"145","Giovani Bernard","RB","CIN",48,35,218,-2,222,0,0,-109,0,0.12,0.18,95.5
